Data,Rank,Artista,Música,Num_Artistas,Colaboracao
WEEK OF JULY 13; 2024,18,Luan Pereira ; Murilo Huff,Falta De Que?,2,True
WEEK OF JULY 13; 2024,19,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF JULY 13; 2024,20,DJ Vn Maestro ; MC G DS,Eu So Comi Ela Uma Vez,2,True
WEEK OF JULY 13; 2024,21,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF JULY 13; 2024,22,Gloria Groove,Nosso Primeiro Beijo,1,False
WEEK OF JULY 13; 2024,23,Gusttavo Lima,Morar Nesse Motel,1,False
WEEK OF JULY 13; 2024,24,Mari Fernandez,Pagina de Ex (Ao Vivo No RJ),1,False
WEEK OF JULY 13; 2024,25,Murilo Huff,Anestesiado,1,False
WEEK OF JULY 6; 2024,1,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF JULY 6; 2024,2,DJ Topo; MC Leozin ; Seu Jorge,MTG Quem Nao Quer Sou Eu,3,True
WEEK OF JULY 6; 2024,3,DJ SV - Manim Vaqueiro,MTG Forro E Desmantelo,1,False
WEEK OF JULY 6; 2024,4,Luisa Sonza ; KayBlack,Sagrado Profano,2,True
WEEK OF JULY 6; 2024,5,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF JULY 6; 2024,6,MC IG; Murillo e LT no Beat ; DJ Glenner,Sorriso No Rosto,3,True
WEEK OF JULY 6; 2024,7,DJ Luan Gomes,MTG Quero Ver Se Voce Tem Atitude,1,False
WEEK OF JULY 6; 2024,8,Luan Santana ; Luan Pereira,Eu Sou Sentimento,2,True
WEEK OF JULY 6; 2024,9,CountryBeat; Felix ; Leo Souzza,Sonho Dela,3,True
WEEK OF JULY 6; 2024,10,Ze Neto  E  Cristiano ; Ana Castela,Foi Intenso,2,True
WEEK OF JULY 6; 2024,11,Simone Mendes,Dois Tristes,1,False
WEEK OF JULY 6; 2024,12,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF JULY 6; 2024,13,Luan Pereira ; Murilo Huff,Falta De Que?,2,True
WEEK OF JULY 6; 2024,14,Murilo Huff E Gustavo Mioto,Me Caiu Tao Bem,1,False
WEEK OF JULY 6; 2024,15,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF JULY 6; 2024,16,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF JULY 6; 2024,17,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF JULY 6; 2024,18,DJ Vn Maestro ; MC G DS,Eu So Comi Ela Uma Vez,2,True
WEEK OF JULY 6; 2024,19,Gloria Groove,Nosso Primeiro Beijo,1,False
WEEK OF JULY 6; 2024,20,Murilo Huff,Anestesiado,1,False
WEEK OF JULY 6; 2024,21,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF JULY 6; 2024,22,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF JULY 6; 2024,23,Kaka E Pedrinho,Piracao,1,False
WEEK OF JULY 6; 2024,24,DJ Zigao; DJ Lafon do MD; Rodrigo do CN ; MC RF,Te Maceto Depois Do Baile,4,True
WEEK OF JULY 6; 2024,25,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF JUNE 29; 2024,1,DJ Topo; MC Leozin ; Seu Jorge,MTG Quem Nao Quer Sou Eu,3,True
WEEK OF JUNE 29; 2024,2,DJ SV - Manim Vaqueiro,MTG Forro E Desmantelo,1,False
WEEK OF JUNE 29; 2024,3,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF JUNE 29; 2024,4,Luisa Sonza ; KayBlack,Sagrado Profano,2,True
WEEK OF JUNE 29; 2024,5,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF JUNE 29; 2024,6,MC IG; Murillo e LT no Beat ; DJ Glenner,Sorriso No Rosto,3,True
WEEK OF JUNE 29; 2024,7,Luan Santana ; Luan Pereira,Eu Sou Sentimento,2,True
WEEK OF JUNE 29; 2024,8,Simone Mendes,Dois Tristes,1,False
WEEK OF JUNE 29; 2024,9,DJ Luan Gomes,MTG Quero Ver Se Voce Tem Atitude,1,False
WEEK OF JUNE 29; 2024,10,CountryBeat; Felix ; Leo Souzza,Sonho Dela,3,True
WEEK OF JUNE 29; 2024,11,Ze Neto  E  Cristiano ; Ana Castela,Foi Intenso,2,True
WEEK OF JUNE 29; 2024,12,Luan Pereira ; Murilo Huff,Falta De Que?,2,True
WEEK OF JUNE 29; 2024,13,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF JUNE 29; 2024,14,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF JUNE 29; 2024,15,Murilo Huff E Gustavo Mioto,Me Caiu Tao Bem,1,False
WEEK OF JUNE 29; 2024,16,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF JUNE 29; 2024,17,Murilo Huff,Anestesiado,1,False
WEEK OF JUNE 29; 2024,18,Gloria Groove,Nosso Primeiro Beijo,1,False
WEEK OF JUNE 29; 2024,19,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF JUNE 29; 2024,20,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF JUNE 29; 2024,21,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF JUNE 29; 2024,22,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF JUNE 29; 2024,23,Billie Eilish,Chihiro,1,False
WEEK OF JUNE 29; 2024,24,Thullio Milionario,Casca De Bala,1,False
WEEK OF JUNE 29; 2024,25,Lauana Prado,Me Leva Pra Casa/Escrito Nas Estrelas/Saudade (Ao Vivo),1,False
WEEK OF JUNE 22; 2024,1,DJ Topo; MC Leozin ; Seu Jorge,MTG Quem Nao Quer Sou Eu,3,True
WEEK OF JUNE 22; 2024,2,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF JUNE 22; 2024,3,DJ SV - Manim Vaqueiro,MTG Forro E Desmantelo,1,False
WEEK OF JUNE 22; 2024,4,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF JUNE 22; 2024,5,DJ Luan Gomes,MTG Quero Ver Se Voce Tem Atitude,1,False
WEEK OF JUNE 22; 2024,6,Simone Mendes,Dois Tristes,1,False
WEEK OF JUNE 22; 2024,7,Luisa Sonza ; KayBlack,Sagrado Profano,2,True
WEEK OF JUNE 22; 2024,8,MC IG; Murillo e LT no Beat ; DJ Glenner,Sorriso No Rosto,3,True
WEEK OF JUNE 22; 2024,9,Luan Pereira ; Murilo Huff,Falta De Que?,2,True
WEEK OF JUNE 22; 2024,10,CountryBeat; Felix ; Leo Souzza,Sonho Dela,3,True
WEEK OF JUNE 22; 2024,11,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF JUNE 22; 2024,12,Ze Neto  E  Cristiano ; Ana Castela,Foi Intenso,2,True
WEEK OF JUNE 22; 2024,13,MC Dudu; DJ Ws da Igrejinha; DJ JOAO PEREIRA; Sk; MC TH DA SERRA ; DaLama,Nao Vou Namorar,6,True
WEEK OF JUNE 22; 2024,14,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF JUNE 22; 2024,15,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF JUNE 22; 2024,16,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF JUNE 22; 2024,17,Murilo Huff,Anestesiado,1,False
WEEK OF JUNE 22; 2024,18,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF JUNE 22; 2024,19,Luan Santana ; Luan Pereira,Eu Sou Sentimento,2,True
WEEK OF JUNE 22; 2024,20,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF JUNE 22; 2024,21,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF JUNE 22; 2024,22,Thullio Milionario,Casca De Bala,1,False
WEEK OF JUNE 22; 2024,23,Billie Eilish,Chihiro,1,False
WEEK OF JUNE 22; 2024,24,Manu Bahtidao ; Simone Mendes,Daqui Pra Sempre,2,True
WEEK OF JUNE 22; 2024,25,Veigh; Nagalli ; KayBlack,Confissoes Pt2,3,True
WEEK OF JUNE 15; 2024,1,DJ Topo; MC Leozin ; Seu Jorge,MTG Quem Nao Quer Sou Eu,3,True
WEEK OF JUNE 15; 2024,2,Gustavo Moura ; Rafael,Digitando,2,True
WEEK OF JUNE 15; 2024,3,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF JUNE 15; 2024,4,Simone Mendes,Dois Tristes,1,False
WEEK OF JUNE 15; 2024,5,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF JUNE 15; 2024,6,Luan Pereira ; Murilo Huff,Falta De Que?,2,True
WEEK OF JUNE 15; 2024,7,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF JUNE 15; 2024,8,Ze Neto  E  Cristiano ; Ana Castela,Foi Intenso,2,True
WEEK OF JUNE 15; 2024,9,DJ SV - Manim Vaqueiro,MTG Forro E Desmantelo,1,False
WEEK OF JUNE 15; 2024,10,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF JUNE 15; 2024,11,MC Dudu; DJ Ws da Igrejinha; DJ JOAO PEREIRA; Sk; MC TH DA SERRA ; DaLama,Nao Vou Namorar,6,True
WEEK OF JUNE 15; 2024,12,CountryBeat; Felix ; Leo Souzza,Sonho Dela,3,True
WEEK OF JUNE 15; 2024,13,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF JUNE 15; 2024,14,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF JUNE 15; 2024,15,MC IG; Murillo e LT no Beat ; DJ Glenner,Sorriso No Rosto,3,True
WEEK OF JUNE 15; 2024,16,Manu Bahtidao ; Simone Mendes,Daqui Pra Sempre,2,True
WEEK OF JUNE 15; 2024,17,Murilo Huff,Anestesiado,1,False
WEEK OF JUNE 15; 2024,18,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF JUNE 15; 2024,19,Luisa Sonza ; KayBlack,Sagrado Profano,2,True
WEEK OF JUNE 15; 2024,20,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF JUNE 15; 2024,21,Veigh; Nagalli ; KayBlack,Confissoes Pt2,3,True
WEEK OF JUNE 15; 2024,22,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF JUNE 15; 2024,23,Thullio Milionario,Casca De Bala,1,False
WEEK OF JUNE 15; 2024,24,DJ Luan Gomes,MTG Quero Ver Se Voce Tem Atitude,1,False
WEEK OF JUNE 15; 2024,25,Lauana Prado,Me Leva Pra Casa/Escrito Nas Estrelas/Saudade (Ao Vivo),1,False
WEEK OF JUNE 8; 2024,1,DJ Topo; MC Leozin ; Seu Jorge,MTG Quem Nao Quer Sou Eu,3,True
WEEK OF JUNE 8; 2024,2,Gustavo Moura ; Rafael,Digitando,2,True
WEEK OF JUNE 8; 2024,3,Simone Mendes,Dois Tristes,1,False
WEEK OF JUNE 8; 2024,4,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF JUNE 8; 2024,5,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF JUNE 8; 2024,6,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF JUNE 8; 2024,7,Ze Neto  E  Cristiano ; Ana Castela,Foi Intenso,2,True
WEEK OF JUNE 8; 2024,8,Luan Pereira ; Murilo Huff,Falta De Que?,2,True
WEEK OF JUNE 8; 2024,9,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF JUNE 8; 2024,10,MC Dudu; DJ Ws da Igrejinha; DJ JOAO PEREIRA; Sk; MC TH DA SERRA ; DaLama,Nao Vou Namorar,6,True
WEEK OF JUNE 8; 2024,11,DJ SV - Manim Vaqueiro,MTG Forro E Desmantelo,1,False
WEEK OF JUNE 8; 2024,12,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF JUNE 8; 2024,13,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF JUNE 8; 2024,14,Manu Bahtidao ; Simone Mendes,Daqui Pra Sempre,2,True
WEEK OF JUNE 8; 2024,15,Traia Veia ; Gusttavo Lima,Equivocada,2,True
WEEK OF JUNE 8; 2024,16,CountryBeat; Felix ; Leo Souzza,Sonho Dela,3,True
WEEK OF JUNE 8; 2024,17,Matheus ; Kauan,Nao Sei Se To Solteiro,2,True
WEEK OF JUNE 8; 2024,18,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF JUNE 8; 2024,19,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF JUNE 8; 2024,20,Thiago ; Samuel,Amor Diferente,2,True
WEEK OF JUNE 8; 2024,21,Murilo Huff,Anestesiado,1,False
WEEK OF JUNE 8; 2024,22,Luan Pereira ; MC Daniel,Entra Na Defender,2,True
WEEK OF JUNE 8; 2024,23,Veigh; Nagalli ; KayBlack,Confissoes Pt2,3,True
WEEK OF JUNE 8; 2024,24,Thullio Milionario,Casca De Bala,1,False
WEEK OF JUNE 8; 2024,25,Simone Mendes,Dois Fugitivos,1,False
WEEK OF JUNE 1; 2024,1,Gustavo Moura ; Rafael,Digitando,2,True
WEEK OF JUNE 1; 2024,2,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF JUNE 1; 2024,3,DJ Topo; MC Leozin ; Seu Jorge,MTG Quem Nao Quer Sou Eu,3,True
WEEK OF JUNE 1; 2024,4,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF JUNE 1; 2024,5,Simone Mendes,Dois Tristes,1,False
WEEK OF JUNE 1; 2024,6,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF JUNE 1; 2024,7,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF JUNE 1; 2024,8,Ze Neto  E  Cristiano ; Ana Castela,Foi Intenso,2,True
WEEK OF JUNE 1; 2024,9,Luan Pereira ; MC Daniel,Entra Na Defender,2,True
WEEK OF JUNE 1; 2024,10,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF JUNE 1; 2024,11,MC Dudu; DJ Ws da Igrejinha; DJ JOAO PEREIRA; Sk; MC TH DA SERRA ; DaLama,Nao Vou Namorar,6,True
WEEK OF JUNE 1; 2024,12,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF JUNE 1; 2024,13,DJ SV - Manim Vaqueiro,MTG Forro E Desmantelo,1,False
WEEK OF JUNE 1; 2024,14,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF JUNE 1; 2024,15,Billie Eilish,Lunch,1,False
WEEK OF JUNE 1; 2024,16,Luan Pereira ; Murilo Huff,Falta De Que?,2,True
WEEK OF JUNE 1; 2024,17,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF JUNE 1; 2024,18,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF JUNE 1; 2024,19,Thullio Milionario,Casca De Bala,1,False
WEEK OF JUNE 1; 2024,20,Billie Eilish,Chihiro,1,False
WEEK OF JUNE 1; 2024,21,Murilo Huff,Anestesiado,1,False
WEEK OF JUNE 1; 2024,22,Manu Bahtidao ; Simone Mendes,Daqui Pra Sempre,2,True
WEEK OF JUNE 1; 2024,23,Ana Castela; Hungria ; Alok,Lua,3,True
WEEK OF JUNE 1; 2024,24,Traia Veia ; Gusttavo Lima,Equivocada,2,True
WEEK OF JUNE 1; 2024,25,CountryBeat; Felix ; Leo Souzza,Sonho Dela,3,True
WEEK OF MAY 25; 2024,1,Gustavo Moura ; Rafael,Digitando,2,True
WEEK OF MAY 25; 2024,2,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF MAY 25; 2024,3,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF MAY 25; 2024,4,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF MAY 25; 2024,5,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF MAY 25; 2024,6,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF MAY 25; 2024,7,Simone Mendes,Dois Tristes,1,False
WEEK OF MAY 25; 2024,8,Luan Pereira ; MC Daniel,Entra Na Defender,2,True
WEEK OF MAY 25; 2024,9,MC Dudu; DJ Ws da Igrejinha; DJ JOAO PEREIRA; Sk; MC TH DA SERRA ; DaLama,Nao Vou Namorar,6,True
WEEK OF MAY 25; 2024,10,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF MAY 25; 2024,11,Ze Neto  E  Cristiano ; Ana Castela,Foi Intenso,2,True
WEEK OF MAY 25; 2024,12,Veigh; Nagalli ; KayBlack,Confissoes Pt2,3,True
WEEK OF MAY 25; 2024,13,Thullio Milionario,Casca De Bala,1,False
WEEK OF MAY 25; 2024,14,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF MAY 25; 2024,15,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF MAY 25; 2024,16,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF MAY 25; 2024,17,Murilo Huff,Anestesiado,1,False
WEEK OF MAY 25; 2024,18,Lauana Prado,Me Leva Pra Casa/Escrito Nas Estrelas/Saudade (Ao Vivo),1,False
WEEK OF MAY 25; 2024,19,Manu Bahtidao ; Simone Mendes,Daqui Pra Sempre,2,True
WEEK OF MAY 25; 2024,20,Ana Castela; Hungria ; Alok,Lua,3,True
WEEK OF MAY 25; 2024,21,MC Paulin da Capital; MC Piedro; MC Ryan SP; MC Daniel; DJ WN ; DJ GM,Samba de Malandro,6,True
WEEK OF MAY 25; 2024,22,MC Saci Featuring mc pretchako,Aquariano Nato,1,False
WEEK OF MAY 25; 2024,23,DJ SV - Manim Vaqueiro,MTG Forro E Desmantelo,1,False
WEEK OF MAY 25; 2024,24,WIU ; Teto,Problemas de Um Milionario,2,True
WEEK OF MAY 25; 2024,25,Matheus ; Kauan,Nao Recomendo,2,True
WEEK OF MAY 18; 2024,1,Gustavo Moura ; Rafael,Digitando,2,True
WEEK OF MAY 18; 2024,2,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF MAY 18; 2024,3,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF MAY 18; 2024,4,Za Vaqueiro,Maravilhosa,1,False
WEEK OF MAY 18; 2024,5,The Box: MC Brinquedo; MC Cebezinho; MC Tuto ; MC Laranjinha,The Box Medley Funk 2,4,True
WEEK OF MAY 18; 2024,6,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF MAY 18; 2024,7,Luan Pereira ; MC Daniel,Entra Na Defender,2,True
WEEK OF MAY 18; 2024,8,Veigh; Nagalli ; KayBlack,Confissoes Pt2,3,True
WEEK OF MAY 18; 2024,9,Simone Mendes,Dois Tristes,1,False
WEEK OF MAY 18; 2024,10,MC Dudu; DJ Ws da Igrejinha; DJ JOAO PEREIRA; Sk; MC TH DA SERRA ; DaLama,Nao Vou Namorar,6,True
WEEK OF MAY 18; 2024,11,Thullio Milionario,Casca De Bala,1,False
WEEK OF MAY 18; 2024,12,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF MAY 18; 2024,13,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF MAY 18; 2024,14,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF MAY 18; 2024,15,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF MAY 18; 2024,16,L7nnon; MC Cabelinho; Palma ; HHR,Vamo Marolar,4,True
WEEK OF MAY 18; 2024,17,Matue ; MC Ryan SP,Filho da Noite,2,True
WEEK OF MAY 18; 2024,18,Bruhh Sua Bonequinha ; Dom Silver,Chorei Quando Me Disse Tchau,2,True
WEEK OF MAY 18; 2024,19,MC Paulin da Capital; MC Piedro; MC Ryan SP; MC Daniel; DJ WN ; DJ GM,Samba de Malandro,6,True
WEEK OF MAY 18; 2024,20,Murilo Huff,Anestesiado,1,False
WEEK OF MAY 18; 2024,21,Ana Castela; Hungria ; Alok,Lua,3,True
WEEK OF MAY 18; 2024,22,MC Saci Featuring mc pretchako,Aquariano Nato,1,False
WEEK OF MAY 18; 2024,23,WIU ; Teto,Problemas de Um Milionario,2,True
WEEK OF MAY 18; 2024,24,Lauana Prado,Me Leva Pra Casa/Escrito Nas Estrelas/Saudade (Ao Vivo),1,False
WEEK OF MAY 18; 2024,25,DENNIS; Ana Castela ; MC GW,Ram Tchum,3,True
WEEK OF MAY 11; 2024,1,Gustavo Moura ; Rafael,Digitando,2,True
WEEK OF MAY 11; 2024,2,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF MAY 11; 2024,3,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF MAY 11; 2024,4,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF MAY 11; 2024,5,Luan Pereira ; MC Daniel,Entra Na Defender,2,True
WEEK OF MAY 11; 2024,6,Ze Neto  E  Cristiano,Deu Moral,1,False
WEEK OF MAY 11; 2024,7,Simone Mendes,Dois Tristes,1,False
WEEK OF MAY 11; 2024,8,Thullio Milionario,Casca De Bala,1,False
WEEK OF MAY 11; 2024,9,MC Dudu; DJ Ws da Igrejinha; DJ JOAO PEREIRA; Sk; MC TH DA SERRA ; DaLama,Nao Vou Namorar,6,True
WEEK OF MAY 11; 2024,10,Ze Neto  E  Cristiano,Barulho Do Foguete,1,False
WEEK OF MAY 11; 2024,11,Hugo  E  Guilherme,Morena De Goiania,1,False
WEEK OF MAY 11; 2024,12,DENNIS; Ana Castela ; MC GW,Ram Tchum,3,True
WEEK OF MAY 11; 2024,13,Veigh; Nagalli ; KayBlack,Confissoes Pt2,3,True
WEEK OF MAY 11; 2024,14,Za Vaqueiro,Maravilhosa,1,False
WEEK OF MAY 11; 2024,15,Hugo  E  Guilherme,Vazou Na Braquiara,1,False
WEEK OF MAY 11; 2024,16,MC Saci Featuring mc pretchako,Aquariano Nato,1,False
WEEK OF MAY 11; 2024,17,Ana Castela; Hungria ; Alok,Lua,3,True
WEEK OF MAY 11; 2024,18,Lauana Prado,Me Leva Pra Casa/Escrito Nas Estrelas/Saudade (Ao Vivo),1,False
WEEK OF MAY 11; 2024,19,Bruhh Sua Bonequinha ; Dom Silver,Chorei Quando Me Disse Tchau,2,True
WEEK OF MAY 11; 2024,20,WIU ; Teto,Problemas de Um Milionario,2,True
WEEK OF MAY 11; 2024,21,MC IG; MC Luki; MC GP; MC Ryan SP; MC PH; MC Poze do Rodo; TrapLaudo; Oruam; MC GH Do 7 ; MC Nego Micha,Diz Ai Qual E O Plano?,10,True
WEEK OF MAY 11; 2024,22,Manu Bahtidao ; Simone Mendes,Daqui Pra Sempre,2,True
WEEK OF MAY 11; 2024,23,MC Paulin da Capital; MC Piedro; MC Ryan SP; MC Daniel; DJ WN ; DJ GM,Samba de Malandro,6,True
WEEK OF MAY 11; 2024,24,Tz da Coronel Featuring Ryu The Runner,Qual E O Seu Desejo?,1,False
WEEK OF MAY 11; 2024,25,Murilo Huff,Anestesiado,1,False
WEEK OF MAY 4; 2024,1,Felipe  E  Rodrigo,Gosta de Rua,1,False
WEEK OF MAY 4; 2024,2,DJ JZ; Humberto  E  Ronaldo; mc mininin ; Silvanno Salles,MTG Quero Te Encontrar,4,True
WEEK OF MAY 4; 2024,3,Jorge  E  Mateus ; Lauana Prado,Havera Sinais,2,True
WEEK OF MAY 4; 2024,4,Luan Pereira ; MC Daniel,Entra Na Defender,2,True
WEEK OF MAY 4; 2024,5,Simone Mendes,Dois Tristes,1,False
